LitterRef,Colony,MaternalID,DateOfBirth,Treatment,LitterSize,Mat.Age.years,GroupSize,Density
557,Kori,COF014,14/02/2020,Outbred,4,3,2,0.5
560,Tinktinkie,MAF024,17/02/2020,Inbred,6,2.4,2,0.5
563,Geelvink,G11F017,23/02/2020,Outbred,3,5.7,2,0.5
573,Bateleur,TSF043,30/03/2020,Inbred,3,2.9,2,0.5
574,Tarentaal,TSF015,30/03/2020,Inbred,5,4.2,2,0.5
575,Bokmakerie,WAF010,30/03/2020,Outbred,2,4.8,2,0.5
582,Jackass,SSF005,13/05/2020,Outbred,4,2.2,2,0.5
585,Vulture,WEF008,18/05/2020,Outbred,3,3.7,2,0.5
586,Marabou,DRF004,09/06/2020,Outbred,3,3.9,2,0.5
587,Tit-Babbler,CRF018,08/06/2020,Inbred,3,4.6,2,0.5
588,Kapantsi,MOF006,11/06/2020,Outbred,3,3.8,2,0.5
593,Pigeon,MOF003,28/06/2020,Inbred,2,4.3,2,0.5
599,Tinktinkie,MAF024,04/08/2020,Inbred,3,2.8,3,0.8
603,Sneeubal,WEF004,14/08/2020,Inbred,3,4.7,2,0.5
609,Kori,COF014,28/08/2020,Outbred,3,3.5,3,0.8
615,Bateleur,TSF043,09/09/2020,Inbred,2,3.4,3,0.8
618,Tit-Babbler,CRF018,04/10/2020,Inbred,3,4.9,4,1
623,Pigeon,MOF003,13/10/2020,Inbred,2,4.6,4,1
628,Hammercobb,BEF037,26/10/2020,Outbred,3,2.8,2,0.5
629,Bishop,Z3F049,29/10/2020,Inbred,1,2.7,2,0.5
630,Vulture,WEF008,08/11/2020,Outbred,2,4.1,5,1.3
632,Hoopoe,ARF020,10/11/2020,Inbred,1,3.7,2,0.5
633,Jackass,SSF005,11/11/2020,Outbred,1,2.7,6,1.5
634,Marabou,DRF004,14/11/2020,Outbred,2,4.4,3,0.8
636,Kapantsi,MOF006,18/11/2020,Outbred,2,4.3,5,1.3
648,Tinktinkie,MAF024,13/12/2020,Inbred,5,3.2,4,1
653,Bokmakerie,WAF010,04/01/2021,Outbred,4,5.6,4,1
654,Tarentaal,TSF015,06/01/2021,Inbred,5,4.9,4,1
659,Tit-Babbler,CRF018,25/01/2021,Inbred,2,5.2,5,1.3
660,Sneeubal,WEF004,25/01/2021,Inbred,4,5.2,5,1.3
